system,dataset,k,a,b,phase,phase_idx,ops,time_ms,throughput,hash,rows
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,1,initial_load,0,2500,2.571,972572.294,4997505848471027102,301
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,1,500,0.611,818057.473,13646744357804711093,305
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,2,500,0.538,929376.667,3451208747446286633,299
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,3,500,0.572,874647.298,15042313618749975167,285
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,4,500,0.554,901945.858,4436697905875567388,290
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,5,500,0.569,878449.010,6231160709255051800,285
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,6,500,0.563,888743.530,388363043672611182,281
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,7,500,0.544,918987.570,16408149378692860427,288
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,8,500,0.578,865695.933,18058137140625341488,291
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,9,500,0.591,845900.597,4660088706359687634,281
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,10,500,0.583,857247.686,9203225422150994116,285
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,2,initial_load,0,2500,1.897,1317778.626,3247291887661130760,350
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,1,500,0.571,875091.228,11714132845587693913,356
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,2,500,0.650,769577.671,7661164425850038153,346
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,3,500,0.649,770730.730,7663935027731004332,336
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,4,500,0.470,1063042.683,7059399840374394590,337
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,5,500,0.440,1136596.122,12750917626717065453,334
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,6,500,0.421,1188060.468,2942719399428690635,333
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,7,500,0.426,1173364.623,15260216469815730500,337
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,8,500,0.464,1076688.193,14223196523495059528,342
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,9,500,0.397,1259985.384,1278070777487113131,331
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,10,500,0.410,1218546.274,11330159333239573691,330
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,3,initial_load,0,2500,1.770,1412683.981,18066917280552027886,742
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,3,updates,1,500,0.503,993068.383,5455007563280726175,723
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,3,updates,2,500,0.444,1125900.439,4995722764091102736,699
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,3,updates,3,500,0.440,1136593.538,843995990975904181,712
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,3,updates,4,500,0.421,1188198.809,15167038543320491374,676
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,3,updates,5,500,0.399,1254223.598,11690156240416338403,642
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,3,updates,6,500,0.400,1251301.353,97647110569052451,664
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,3,updates,7,500,0.399,1252401.480,14716401467625326836,670
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,3,updates,8,500,0.397,1258114.841,11863726119208858598,645
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,3,updates,9,500,0.379,1317602.911,13255015871008347480,616
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,1,3,updates,10,500,0.369,1356719.561,5898534788433583925,617
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,2,initial_load,0,2500,1.677,1490671.082,16383323890034458929,201
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,2,updates,1,500,0.446,1121699.959,3800008530151157405,211
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,2,updates,2,500,0.459,1090070.331,847072043802375055,205
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,2,updates,3,500,0.486,1028728.266,15003162847272917952,203
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,2,updates,4,500,0.463,1080233.244,1103181955099301860,203
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,2,updates,5,500,0.579,864271.367,6178558279829174642,203
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,2,updates,6,500,0.514,973179.182,16438578778257138752,199
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,2,updates,7,500,0.538,928648.241,15299275925540612441,201
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,2,updates,8,500,0.520,960869.549,9257912745721753383,209
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,2,updates,9,500,0.510,980944.178,14126074534735242841,202
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,2,updates,10,500,0.498,1003510.279,11445422907089151359,199
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,3,initial_load,0,2500,1.586,1576257.775,13447771959110016141,384
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,3,updates,1,500,0.367,1360936.760,10412836284566093235,390
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,3,updates,2,500,0.356,1403300.000,3047022605367669334,375
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,3,updates,3,500,0.349,1432792.025,11043827524740704432,384
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,3,updates,4,500,0.371,1347559.973,17444144113975922325,379
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,3,updates,5,500,0.355,1409324.088,10711306941774729651,368
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,3,updates,6,500,0.348,1438281.886,13916664796637006800,369
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,3,updates,7,500,0.362,1382502.495,7834002617053128638,364
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,3,updates,8,500,0.345,1447672.432,3263922479078808114,371
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,3,updates,9,500,0.340,1470666.094,9377680210030203225,356
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,2,3,updates,10,500,0.345,1449519.050,13184390162583638317,357
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,3,3,initial_load,0,2500,1.515,1649924.334,1416607952619646709,331
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,3,3,updates,1,500,0.300,1667967.681,6813007277530622670,338
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,3,3,updates,2,500,0.299,1670034.570,17431689912839141550,325
dynagox,/home/kassym/Downloads/wiki-Vote.txt,2,3,3,updates,3,500,0.302,1657171.076,11438360923046168831,332
