dataset,k,a,b,phase,phase_idx,hash_dynagox,rows_dynagox,hash_flink,rows_flink,_merge,hash_match,rows_match,ok
/home/kassym/Downloads/wiki-Vote.txt,2,1,1,initial_load,0,4997505848471027102,301,4997505848471027102,301,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,1,13646744357804711093,305,13646744357804711093,305,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,2,3451208747446286633,299,3451208747446286633,299,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,3,15042313618749975167,285,15042313618749975167,285,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,4,4436697905875567388,290,4436697905875567388,290,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,5,6231160709255051800,285,6231160709255051800,285,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,6,388363043672611182,281,388363043672611182,281,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,7,16408149378692860427,288,16408149378692860427,288,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,8,18058137140625341488,291,18058137140625341488,291,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,9,4660088706359687634,281,4660088706359687634,281,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,1,updates,10,9203225422150994116,285,9203225422150994116,285,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,2,initial_load,0,3247291887661130760,350,3247291887661130760,350,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,1,11714132845587693913,356,11714132845587693913,356,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,2,7661164425850038153,346,7661164425850038153,346,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,3,7663935027731004332,336,7663935027731004332,336,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,4,7059399840374394590,337,7059399840374394590,337,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,5,12750917626717065453,334,12750917626717065453,334,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,6,2942719399428690635,333,2942719399428690635,333,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,7,15260216469815730500,337,15260216469815730500,337,both,True,True,True
/home/kassym/Downloads/wiki-Vote.txt,2,1,2,updates,8,14223196523495059528,342,14223196523495059528,342,both,True,True,True
